C:\Users\Admin\Desktop\CURSOS\SISTEMA PUNTO DE VENTAS 3 CAPAS\CursoPuntoDeVentasTresCapas\CursoPuntoDeVentasTresCapas\bin\Debug\CursoPuntoDeVentasTresCapas.exe.config
C:\Users\Admin\Desktop\CURSOS\SISTEMA PUNTO DE VENTAS 3 CAPAS\CursoPuntoDeVentasTresCapas\CursoPuntoDeVentasTresCapas\bin\Debug\CursoPuntoDeVentasTresCapas.exe
C:\Users\Admin\Desktop\CURSOS\SISTEMA PUNTO DE VENTAS 3 CAPAS\CursoPuntoDeVentasTresCapas\CursoPuntoDeVentasTresCapas\bin\Debug\CursoPuntoDeVentasTresCapas.pdb
C:\Users\Admin\Desktop\CURSOS\SISTEMA PUNTO DE VENTAS 3 CAPAS\CursoPuntoDeVentasTresCapas\CursoPuntoDeVentasTresCapas\bin\Debug\PuntoDeVenta.CapaAccesoDatos.dll
C:\Users\Admin\Desktop\CURSOS\SISTEMA PUNTO DE VENTAS 3 CAPAS\CursoPuntoDeVentasTresCapas\CursoPuntoDeVentasTresCapas\bin\Debug\PuntoDeVenta.CapaNegocio.dll
C:\Users\Admin\Desktop\CURSOS\SISTEMA PUNTO DE VENTAS 3 CAPAS\CursoPuntoDeVentasTresCapas\CursoPuntoDeVentasTresCapas\bin\Debug\System.Configuration.ConfigurationManager.dll
C:\Users\Admin\Desktop\CURSOS\SISTEMA PUNTO DE VENTAS 3 CAPAS\CursoPuntoDeVentasTresCapas\CursoPuntoDeVentasTresCapas\bin\Debug\System.Security.AccessControl.dll
C:\Users\Admin\Desktop\CURSOS\SISTEMA PUNTO DE VENTAS 3 CAPAS\CursoPuntoDeVentasTresCapas\CursoPuntoDeVentasTresCapas\bin\Debug\System.Security.Permissions.dll
C:\Users\Admin\Desktop\CURSOS\SISTEMA PUNTO DE VENTAS 3 CAPAS\CursoPuntoDeVentasTresCapas\CursoPuntoDeVentasTresCapas\bin\Debug\System.Security.Principal.Windows.dll
C:\Users\Admin\Desktop\CURSOS\SISTEMA PUNTO DE VENTAS 3 CAPAS\CursoPuntoDeVentasTresCapas\CursoPuntoDeVentasTresCapas\bin\Debug\USB-Barcode-Scanner.dll
C:\Users\Admin\Desktop\CURSOS\SISTEMA PUNTO DE VENTAS 3 CAPAS\CursoPuntoDeVentasTresCapas\CursoPuntoDeVentasTresCapas\bin\Debug\PuntoDeVenta.CapaAccesoDatos.pdb
C:\Users\Admin\Desktop\CURSOS\SISTEMA PUNTO DE VENTAS 3 CAPAS\CursoPuntoDeVentasTresCapas\CursoPuntoDeVentasTresCapas\bin\Debug\PuntoDeVenta.CapaNegocio.pdb
C:\Users\Admin\Desktop\CURSOS\SISTEMA PUNTO DE VENTAS 3 CAPAS\CursoPuntoDeVentasTresCapas\CursoPuntoDeVentasTresCapas\bin\Debug\System.Configuration.ConfigurationManager.xml
C:\Users\Admin\Desktop\CURSOS\SISTEMA PUNTO DE VENTAS 3 CAPAS\CursoPuntoDeVentasTresCapas\CursoPuntoDeVentasTresCapas\bin\Debug\System.Security.AccessControl.xml
C:\Users\Admin\Desktop\CURSOS\SISTEMA PUNTO DE VENTAS 3 CAPAS\CursoPuntoDeVentasTresCapas\CursoPuntoDeVentasTresCapas\bin\Debug\System.Security.Permissions.xml
C:\Users\Admin\Desktop\CURSOS\SISTEMA PUNTO DE VENTAS 3 CAPAS\CursoPuntoDeVentasTresCapas\CursoPuntoDeVentasTresCapas\bin\Debug\System.Security.Principal.Windows.xml
C:\Users\Admin\Desktop\CURSOS\SISTEMA PUNTO DE VENTAS 3 CAPAS\CursoPuntoDeVentasTresCapas\CursoPuntoDeVentasTresCapas\obj\Debug\CursoPuntoDeVentasTresCapas_CapaPresentacion.csproj.AssemblyReference.cache
C:\Users\Admin\Desktop\CURSOS\SISTEMA PUNTO DE VENTAS 3 CAPAS\CursoPuntoDeVentasTresCapas\CursoPuntoDeVentasTresCapas\obj\Debug\CursoPuntoDeVentasTresCapas.FrmVentas.resources
C:\Users\Admin\Desktop\CURSOS\SISTEMA PUNTO DE VENTAS 3 CAPAS\CursoPuntoDeVentasTresCapas\CursoPuntoDeVentasTresCapas\obj\Debug\CursoPuntoDeVentasTresCapas.FrmAgregarProducto.resources
C:\Users\Admin\Desktop\CURSOS\SISTEMA PUNTO DE VENTAS 3 CAPAS\CursoPuntoDeVentasTresCapas\CursoPuntoDeVentasTresCapas\obj\Debug\CursoPuntoDeVentasTresCapas.Properties.Resources.resources
C:\Users\Admin\Desktop\CURSOS\SISTEMA PUNTO DE VENTAS 3 CAPAS\CursoPuntoDeVentasTresCapas\CursoPuntoDeVentasTresCapas\obj\Debug\CursoPuntoDeVentasTresCapas_CapaPresentacion.csproj.GenerateResource.cache
C:\Users\Admin\Desktop\CURSOS\SISTEMA PUNTO DE VENTAS 3 CAPAS\CursoPuntoDeVentasTresCapas\CursoPuntoDeVentasTresCapas\obj\Debug\CursoPuntoDeVentasTresCapas_CapaPresentacion.csproj.CoreCompileInputs.cache
C:\Users\Admin\Desktop\CURSOS\SISTEMA PUNTO DE VENTAS 3 CAPAS\CursoPuntoDeVentasTresCapas\CursoPuntoDeVentasTresCapas\obj\Debug\CursoPuntoDeVentasTresCapas_CapaPresentacion.csproj.CopyComplete
C:\Users\Admin\Desktop\CURSOS\SISTEMA PUNTO DE VENTAS 3 CAPAS\CursoPuntoDeVentasTresCapas\CursoPuntoDeVentasTresCapas\obj\Debug\CursoPuntoDeVentasTresCapas.exe
C:\Users\Admin\Desktop\CURSOS\SISTEMA PUNTO DE VENTAS 3 CAPAS\CursoPuntoDeVentasTresCapas\CursoPuntoDeVentasTresCapas\obj\Debug\CursoPuntoDeVentasTresCapas.pdb
C:\Users\Admin\Desktop\CURSOS\SISTEMA PUNTO DE VENTAS 3 CAPAS\PAQUETE MEDIANO\CursoPuntoDeVentasTresCapas\CursoPuntoDeVentasTresCapas\bin\Debug\CursoPuntoDeVentasTresCapas.exe.config
C:\Users\Admin\Desktop\CURSOS\SISTEMA PUNTO DE VENTAS 3 CAPAS\PAQUETE MEDIANO\CursoPuntoDeVentasTresCapas\CursoPuntoDeVentasTresCapas\bin\Debug\CursoPuntoDeVentasTresCapas.exe
C:\Users\Admin\Desktop\CURSOS\SISTEMA PUNTO DE VENTAS 3 CAPAS\PAQUETE MEDIANO\CursoPuntoDeVentasTresCapas\CursoPuntoDeVentasTresCapas\bin\Debug\CursoPuntoDeVentasTresCapas.pdb
C:\Users\Admin\Desktop\CURSOS\SISTEMA PUNTO DE VENTAS 3 CAPAS\PAQUETE MEDIANO\CursoPuntoDeVentasTresCapas\CursoPuntoDeVentasTresCapas\bin\Debug\PuntoDeVenta.CapaAccesoDatos.dll
C:\Users\Admin\Desktop\CURSOS\SISTEMA PUNTO DE VENTAS 3 CAPAS\PAQUETE MEDIANO\CursoPuntoDeVentasTresCapas\CursoPuntoDeVentasTresCapas\bin\Debug\PuntoDeVenta.CapaNegocio.dll
C:\Users\Admin\Desktop\CURSOS\SISTEMA PUNTO DE VENTAS 3 CAPAS\PAQUETE MEDIANO\CursoPuntoDeVentasTresCapas\CursoPuntoDeVentasTresCapas\bin\Debug\System.Configuration.ConfigurationManager.dll
C:\Users\Admin\Desktop\CURSOS\SISTEMA PUNTO DE VENTAS 3 CAPAS\PAQUETE MEDIANO\CursoPuntoDeVentasTresCapas\CursoPuntoDeVentasTresCapas\bin\Debug\System.Security.AccessControl.dll
C:\Users\Admin\Desktop\CURSOS\SISTEMA PUNTO DE VENTAS 3 CAPAS\PAQUETE MEDIANO\CursoPuntoDeVentasTresCapas\CursoPuntoDeVentasTresCapas\bin\Debug\System.Security.Permissions.dll
C:\Users\Admin\Desktop\CURSOS\SISTEMA PUNTO DE VENTAS 3 CAPAS\PAQUETE MEDIANO\CursoPuntoDeVentasTresCapas\CursoPuntoDeVentasTresCapas\bin\Debug\System.Security.Principal.Windows.dll
C:\Users\Admin\Desktop\CURSOS\SISTEMA PUNTO DE VENTAS 3 CAPAS\PAQUETE MEDIANO\CursoPuntoDeVentasTresCapas\CursoPuntoDeVentasTresCapas\bin\Debug\PuntoDeVenta.CapaAccesoDatos.pdb
C:\Users\Admin\Desktop\CURSOS\SISTEMA PUNTO DE VENTAS 3 CAPAS\PAQUETE MEDIANO\CursoPuntoDeVentasTresCapas\CursoPuntoDeVentasTresCapas\bin\Debug\PuntoDeVenta.CapaNegocio.pdb
C:\Users\Admin\Desktop\CURSOS\SISTEMA PUNTO DE VENTAS 3 CAPAS\PAQUETE MEDIANO\CursoPuntoDeVentasTresCapas\CursoPuntoDeVentasTresCapas\bin\Debug\System.Configuration.ConfigurationManager.xml
C:\Users\Admin\Desktop\CURSOS\SISTEMA PUNTO DE VENTAS 3 CAPAS\PAQUETE MEDIANO\CursoPuntoDeVentasTresCapas\CursoPuntoDeVentasTresCapas\bin\Debug\System.Security.AccessControl.xml
C:\Users\Admin\Desktop\CURSOS\SISTEMA PUNTO DE VENTAS 3 CAPAS\PAQUETE MEDIANO\CursoPuntoDeVentasTresCapas\CursoPuntoDeVentasTresCapas\bin\Debug\System.Security.Permissions.xml
C:\Users\Admin\Desktop\CURSOS\SISTEMA PUNTO DE VENTAS 3 CAPAS\PAQUETE MEDIANO\CursoPuntoDeVentasTresCapas\CursoPuntoDeVentasTresCapas\bin\Debug\System.Security.Principal.Windows.xml
C:\Users\Admin\Desktop\CURSOS\SISTEMA PUNTO DE VENTAS 3 CAPAS\PAQUETE MEDIANO\CursoPuntoDeVentasTresCapas\CursoPuntoDeVentasTresCapas\obj\Debug\CursoPuntoDeVentasTresCapas_CapaPresentacion.csproj.AssemblyReference.cache
C:\Users\Admin\Desktop\CURSOS\SISTEMA PUNTO DE VENTAS 3 CAPAS\PAQUETE MEDIANO\CursoPuntoDeVentasTresCapas\CursoPuntoDeVentasTresCapas\obj\Debug\CursoPuntoDeVentasTresCapas.FrmVentas.resources
C:\Users\Admin\Desktop\CURSOS\SISTEMA PUNTO DE VENTAS 3 CAPAS\PAQUETE MEDIANO\CursoPuntoDeVentasTresCapas\CursoPuntoDeVentasTresCapas\obj\Debug\CursoPuntoDeVentasTresCapas.FrmAgregarProducto.resources
C:\Users\Admin\Desktop\CURSOS\SISTEMA PUNTO DE VENTAS 3 CAPAS\PAQUETE MEDIANO\CursoPuntoDeVentasTresCapas\CursoPuntoDeVentasTresCapas\obj\Debug\CursoPuntoDeVentasTresCapas.Properties.Resources.resources
C:\Users\Admin\Desktop\CURSOS\SISTEMA PUNTO DE VENTAS 3 CAPAS\PAQUETE MEDIANO\CursoPuntoDeVentasTresCapas\CursoPuntoDeVentasTresCapas\obj\Debug\CursoPuntoDeVentasTresCapas_CapaPresentacion.csproj.GenerateResource.cache
C:\Users\Admin\Desktop\CURSOS\SISTEMA PUNTO DE VENTAS 3 CAPAS\PAQUETE MEDIANO\CursoPuntoDeVentasTresCapas\CursoPuntoDeVentasTresCapas\obj\Debug\CursoPuntoDeVentasTresCapas_CapaPresentacion.csproj.CoreCompileInputs.cache
C:\Users\Admin\Desktop\CURSOS\SISTEMA PUNTO DE VENTAS 3 CAPAS\PAQUETE MEDIANO\CursoPuntoDeVentasTresCapas\CursoPuntoDeVentasTresCapas\obj\Debug\CursoPuntoDeVentasTresCapas_CapaPresentacion.csproj.CopyComplete
